  -> Dropping non-chat existing entry by name: sahilchachra/Unlimited-OCR-GGUF
  -> Dropping non-chat existing entry by name: ggml-org/GLM-OCR-GGUF
Loaded 304 existing entries from model_catalog_v2.json (dropped 0 blacklisted, 2 non-chat)

=== Fetching GGUF models from HuggingFace API ===
Fetching page 1...
Processing GGUF: moonshotai/Kimi-K3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-V4-Flash-0731
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: DavidAU/Qwen3.6-27B-Fable-Fusion-711-Uncensored-Heretic-NM-DAU-NEO-MAX-MTP-GGUF
  -> Generated description
  -> Added with 24 quants
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00064-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00065-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00066-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00067-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00068-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00069-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00070-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00071-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00072-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00073-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00074-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00075-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00076-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00077-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00078-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00079-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00080-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00081-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00082-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00083-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00084-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00085-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00086-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00087-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00088-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00089-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00090-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00091-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00092-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00093-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00094-of-00094.gguf
Processing GGUF: unsloth/Qwen3.6-27B-GGUF
  -> Skipping multi-part file: BF16/Qwen3.6-27B-BF16-00001-of-00002.gguf
  -> Skipping multi-part file: BF16/Qwen3.6-27B-BF16-00002-of-00002.gguf
  -> Added with 21 quants
Processing GGUF: unsloth/gemma-4-26B-A4B-it-qat-GGUF
  -> Added with 6 quants
Processing GGUF: prism-ml/Bonsai-27B-mlx-1bit
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: empero-ai/Qwythos-9B-v2-GGUF
  -> Generated description
  -> Added with 10 quants
Processing GGUF: bartowski/DeepSeek-V4-Flash-0731-GGUF
  -> Skipping multi-part file: DeepSeek-V4-Flash-0731-MXFP4/DeepSeek-V4-Flash-0731-MXFP4-00001-of-00004.gguf
  -> Skipping multi-part file: DeepSeek-V4-Flash-0731-MXFP4/DeepSeek-V4-Flash-0731-MXFP4-00002-of-00004.gguf
  -> Skipping multi-part file: DeepSeek-V4-Flash-0731-MXFP4/DeepSeek-V4-Flash-0731-MXFP4-00003-of-00004.gguf
  -> Skipping multi-part file: DeepSeek-V4-Flash-0731-MXFP4/DeepSeek-V4-Flash-0731-MXFP4-00004-of-00004.gguf
Processing GGUF: Qwen/Qwen3.5-4B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/gemma-4-26B-A4B-it-GGUF
  -> Skipping multi-part file: BF16/gemma-4-26B-A4B-it-BF16-00001-of-00002.gguf
  -> Skipping multi-part file: BF16/gemma-4-26B-A4B-it-BF16-00002-of-00002.gguf
  -> Added with 24 quants
Processing GGUF: deepreinforce-ai/Ornith-1.0-35B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: GnLOLot/MiniCPM5-1B-Claude-Opus-Fable5-V2-Thinking-GGUF
  -> Generated description
  -> Added with 2 quants
Processing GGUF: DavidAU/Qwen3.6-40B-Grand-Intelligence-Six-711-717-rawb
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: ProCreations/grug-3b
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: unsloth/Qwen3-Coder-30B-A3B-Instruct-GGUF
  -> Skipping multi-part file: BF16/Qwen3-Coder-30B-A3B-Instruct-BF16-00001-of-00002.gguf
  -> Skipping multi-part file: BF16/Qwen3-Coder-30B-A3B-Instruct-BF16-00002-of-00002.gguf
  -> Added with 26 quants
Processing GGUF: XiaomiMiMo/MiMo-V2.5
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: ponpoke/flux2-klein-9b-uncensored-text-encoder
  -> Not a chat model (pipeline_tag=text-to-image), skipping
Processing GGUF: HauhauCS/Gemma4-26B-A4B-Uncensored-HauhauCS-Balanced
  -> Added with 12 quants
Processing GGUF: SC117/Qwen3.6-35B-A3B-uncensored-heretic-Native-MTP-Preserved-APEX-GGUF
  -> Added with 4 quants
Processing GGUF: unsloth/gemma-4-12b-it-GGUF
  -> Added with 25 quants
Processing GGUF: DreamFast/Qwen3-VL-4b-Heretic-ComfyUI
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: AesSedai/MiniMax-M3-GGUF
  -> Skipping multi-part file: IQ2_S/MiniMax-M3-IQ2_S-00001-of-00004.gguf
  -> Skipping multi-part file: IQ2_S/MiniMax-M3-IQ2_S-00002-of-00004.gguf
  -> Skipping multi-part file: IQ2_S/MiniMax-M3-IQ2_S-00003-of-00004.gguf
  -> Skipping multi-part file: IQ2_S/MiniMax-M3-IQ2_S-00004-of-00004.gguf
  -> Skipping multi-part file: IQ3_S/MiniMax-M3-IQ3_S-00001-of-00005.gguf
  -> Skipping multi-part file: IQ3_S/MiniMax-M3-IQ3_S-00002-of-00005.gguf
  -> Skipping multi-part file: IQ3_S/MiniMax-M3-IQ3_S-00003-of-00005.gguf
  -> Skipping multi-part file: IQ3_S/MiniMax-M3-IQ3_S-00004-of-00005.gguf
  -> Skipping multi-part file: IQ3_S/MiniMax-M3-IQ3_S-00005-of-00005.gguf
  -> Skipping multi-part file: IQ4_XS/MiniMax-M3-IQ4_XS-00001-of-00006.gguf
  -> Skipping multi-part file: IQ4_XS/MiniMax-M3-IQ4_XS-00002-of-00006.gguf
  -> Skipping multi-part file: IQ4_XS/MiniMax-M3-IQ4_XS-00003-of-00006.gguf
  -> Skipping multi-part file: IQ4_XS/MiniMax-M3-IQ4_XS-00004-of-00006.gguf
  -> Skipping multi-part file: IQ4_XS/MiniMax-M3-IQ4_XS-00005-of-00006.gguf
  -> Skipping multi-part file: IQ4_XS/MiniMax-M3-IQ4_XS-00006-of-00006.gguf
  -> Skipping multi-part file: Q4_K_M/MiniMax-M3-Q4_K_M-00001-of-00007.gguf
  -> Skipping multi-part file: Q4_K_M/MiniMax-M3-Q4_K_M-00002-of-00007.gguf
  -> Skipping multi-part file: Q4_K_M/MiniMax-M3-Q4_K_M-00003-of-00007.gguf
  -> Skipping multi-part file: Q4_K_M/MiniMax-M3-Q4_K_M-00004-of-00007.gguf
  -> Skipping multi-part file: Q4_K_M/MiniMax-M3-Q4_K_M-00005-of-00007.gguf
  -> Skipping multi-part file: Q4_K_M/MiniMax-M3-Q4_K_M-00006-of-00007.gguf
  -> Skipping multi-part file: Q4_K_M/MiniMax-M3-Q4_K_M-00007-of-00007.gguf
  -> Skipping multi-part file: Q5_K_M/MiniMax-M3-Q5_K_M-00001-of-00008.gguf
  -> Skipping multi-part file: Q5_K_M/MiniMax-M3-Q5_K_M-00002-of-00008.gguf
  -> Skipping multi-part file: Q5_K_M/MiniMax-M3-Q5_K_M-00003-of-00008.gguf
  -> Skipping multi-part file: Q5_K_M/MiniMax-M3-Q5_K_M-00004-of-00008.gguf
  -> Skipping multi-part file: Q5_K_M/MiniMax-M3-Q5_K_M-00005-of-00008.gguf
  -> Skipping multi-part file: Q5_K_M/MiniMax-M3-Q5_K_M-00006-of-00008.gguf
  -> Skipping multi-part file: Q5_K_M/MiniMax-M3-Q5_K_M-00007-of-00008.gguf
  -> Skipping multi-part file: Q5_K_M/MiniMax-M3-Q5_K_M-00008-of-00008.gguf
  -> Generated description
  -> Added with 0 quants
Processing GGUF: Qwen/Qwen3-Coder-Next
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: microsoft/Fara1.5-9B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: empero-ai/Qwythos-9B-Claude-Mythos-5-1M
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepreinforce-ai/Ornith-1.0-9B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: HauhauCS/Gemma4-12B-QAT-Uncensored-HauhauCS-Balanced
  -> Added with 2 quants
Processing GGUF: ai9stars/G9v3-3B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: AtomicChat/Kimi-K3-GGUF
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00001-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00002-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00003-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00004-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00005-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00006-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00007-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00008-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00009-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00010-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00011-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00012-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00013-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00014-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00015-of-00016.gguf
  -> Skipping multi-part file: IQ1_M/Kimi-K3-IQ1_M-00016-of-00016.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00001-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00002-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00003-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00004-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00005-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00006-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00007-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00008-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00009-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00010-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00011-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00012-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00013-of-00014.gguf
  -> Skipping multi-part file: IQ1_S/Kimi-K3-IQ1_S-00014-of-00014.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00001-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00002-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00003-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00004-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00005-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00006-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00007-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00008-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00009-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00010-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00011-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00012-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00013-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00014-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00015-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00016-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00017-of-00018.gguf
  -> Skipping multi-part file: IQ2_XXS/Kimi-K3-IQ2_XXS-00018-of-00018.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00001-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00002-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00003-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00004-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00005-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00006-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00007-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00008-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00009-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00010-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00011-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00012-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00013-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00014-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00015-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00016-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00017-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00018-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00019-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00020-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00021-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00022-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00023-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00024-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00025-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00026-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00027-of-00028.gguf
  -> Skipping multi-part file: Q3_K_S/Q3_K_S-00028-of-00028.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00001-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00002-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00003-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00004-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00005-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00006-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00007-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00008-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00009-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00010-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00011-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00012-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00013-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00014-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00015-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00016-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00017-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00018-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00019-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00020-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00021-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00022-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00023-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00024-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00025-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00026-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00027-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00028-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00029-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00030-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00031-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00032-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00033-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00034-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00035-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00036-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00037-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00038-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00039-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00040-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00041-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00042-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00043-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00044-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00045-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00046-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00047-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00048-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00049-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00050-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00051-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00052-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00053-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00054-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00055-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00056-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00057-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00058-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00059-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00060-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00061-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00062-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00063-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00064-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00065-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00066-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00067-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00068-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00069-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00070-of-00071.gguf
  -> Skipping multi-part file: Q8_0/Kimi-K3-Q8_0-00071-of-00071.gguf
  -> Generated description
  -> Added with 0 quants
Processing GGUF: pipenetwork/Kimi-K3-REAP80-MLX-mxfp4-q8
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: nota-ai/Solar-Open-100B-NotaMoEQuant-NVFP4
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: moonshotai/Kimi-K2.6
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: huihui-ai/Huihui-GLM-5.2-abliterated-GGUF
  -> Skipping multi-part file: UD-IQ1_M/GLM-5.2-UD-IQ1_M-00001-of-00006.gguf
  -> Skipping multi-part file: UD-IQ1_M/GLM-5.2-UD-IQ1_M-00002-of-00006.gguf
  -> Skipping multi-part file: UD-IQ1_M/GLM-5.2-UD-IQ1_M-00003-of-00006.gguf
  -> Skipping multi-part file: UD-IQ1_M/GLM-5.2-UD-IQ1_M-00004-of-00006.gguf
  -> Skipping multi-part file: UD-IQ1_M/GLM-5.2-UD-IQ1_M-00005-of-00006.gguf
  -> Skipping multi-part file: UD-IQ1_M/GLM-5.2-UD-IQ1_M-00006-of-00006.gguf
  -> Skipping multi-part file: UD-IQ1_S_MXFP4/GLM-5.2-UD-IQ1_S-00001-of-00006.gguf
  -> Skipping multi-part file: UD-IQ1_S_MXFP4/GLM-5.2-UD-IQ1_S-00002-of-00006.gguf
  -> Skipping multi-part file: UD-IQ1_S_MXFP4/GLM-5.2-UD-IQ1_S-00003-of-00006.gguf
  -> Skipping multi-part file: UD-IQ1_S_MXFP4/GLM-5.2-UD-IQ1_S-00004-of-00006.gguf
  -> Skipping multi-part file: UD-IQ1_S_MXFP4/GLM-5.2-UD-IQ1_S-00005-of-00006.gguf
  -> Skipping multi-part file: UD-IQ1_S_MXFP4/GLM-5.2-UD-IQ1_S-00006-of-00006.gguf
  -> Skipping multi-part file: UD-Q2_K_MXFP4/GLM-5.2-UD-Q2_K_MXFP4-00001-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_MXFP4/GLM-5.2-UD-Q2_K_MXFP4-00002-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_MXFP4/GLM-5.2-UD-Q2_K_MXFP4-00003-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_MXFP4/GLM-5.2-UD-Q2_K_MXFP4-00004-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_MXFP4/GLM-5.2-UD-Q2_K_MXFP4-00005-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_MXFP4/GLM-5.2-UD-Q2_K_MXFP4-00006-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_MXFP4/GLM-5.2-UD-Q2_K_MXFP4-00007-of-00007.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00001-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00002-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00003-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00004-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00005-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00006-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00007-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00008-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00009-of-00009.gguf
  -> Generated description
  -> Added with 1 quants
Processing GGUF: prism-ml/Ternary-Bonsai-27B-mlx-2bit
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: mindlab-research/Macaron-V1-Venti
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: badtheorylabs/BTL-3-Compact
  -> Generated description
  -> Added with 1 quants
Processing GGUF: Nanbeige/Nanbeige4.2-3B-Base
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: fdtn-ai/antares-350m
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Goekdeniz-Guelmez/JOSIE-2-4B-Preview
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: SC117/Laguna-S-2.1-Uncensored-APEX-GGUF
  -> Generated description
  -> Added with 4 quants
Processing GGUF: Qwen/Qwen2.5-Coder-7B-Instruct-GGUF
